wavelength_run,point_label,method,target_x_px,target_y_px,eval_count,elapsed_sec,final_intensity,best_intensity,phase_FWHM_deg,wl_FWHM_deg,phase_FWHM_px,wl_FWHM_px,peak_x_px,peak_y_px,deviation_x_px,deviation_y_px,deviation_rss_px,status
20260420_104610_lambda_1530p822nm,point_01_C0_x160_y62,5pps,160,62,1793,321.4042395,530983,8072,0.129,0.215,3.002,5.004,160,60,0,-2,2,ok
20260420_110139_lambda_1531p644nm,point_01_C1_x182_y65,5pps,182,65,1793,382.3606828,508240,8881,0.172,0.043,4.003,1.001,182,60,0,-5,5,ok
20260420_110139_lambda_1531p644nm,point_02_C19_x138_y65,5pps,138,65,1793,397.6725595,522190,8644,0.172,0.043,4.003,1.001,138,61,0,-4,4,ok
20260420_111759_lambda_1534p384nm,point_01_C2_x201_y75,5pps,201,75,1793,344.0819435,565082,9794,0.129,0.215,3.002,5.004,201,73,0,-2,2,ok
20260420_111759_lambda_1534p384nm,point_02_C18_x119_y75,5pps,119,75,1793,340.8373043,555703,8013,0.129,0.086,3.002,2.001,118,71,-1,-4,4.123,ok
20260420_113423_lambda_1538p767nm,point_01_C3_x217_y91,5pps,217,91,1793,291.3752705,601367,11489,0.129,0.172,3.002,4.003,217,88,0,-3,3,ok
20260420_113423_lambda_1538p767nm,point_02_C17_x103_y91,5pps,103,91,1793,297.6687736,565072,8927,0.129,0.215,3.002,5.004,103,89,0,-2,2,ok
20260420_114608_lambda_1543p973nm,point_01_C4_x227_y110,5pps,227,110,1793,302.6785694,597921,10341,0.129,0.215,3.002,5.004,227,107,0,-3,3,ok
20260420_114608_lambda_1543p973nm,point_02_C16_x93_y110,5pps,93,110,1793,297.5879342,586231,8993,0.129,0.258,3.002,6.004,92,106,-1,-4,4.123,ok
20260420_115935_lambda_1550p000nm,point_01_C5_x230_y132,5pps,230,132,1793,306.8451323,617477,10783,0.129,0.258,3.002,6.004,230,129,0,-3,3,ok
20260420_115935_lambda_1550p000nm,point_02_C15_x90_y132,5pps,90,132,1793,300.5174454,541228,9510,0.172,0.129,4.003,3.002,90,127,0,-5,5,ok
20260420_121340_lambda_1556p027nm,point_01_C6_x227_y154,5pps,227,154,1793,304.0980031,653052,12984,0.129,0.258,3.002,6.004,227,151,0,-3,3,ok
20260420_121340_lambda_1556p027nm,point_02_C14_x93_y154,5pps,93,154,1793,303.905181,633981,11478,0.129,0.258,3.002,6.004,93,153,0,-1,1,ok
20260420_123204_lambda_1561p233nm,point_01_C7_x217_y173,5pps,217,173,1793,306.2960521,612008,12943,0.172,0.086,4.003,2.001,217,166,0,-7,7,ok
20260420_123204_lambda_1561p233nm,point_02_C13_x103_y173,5pps,103,173,1793,295.0093396,651413,12301,0.172,0.215,4.003,5.004,103,168,0,-5,5,ok
20260420_124612_lambda_1565p616nm,point_01_C8_x201_y189,5pps,201,189,1793,296.9208865,691956,13904,0.172,0.215,4.003,5.004,200,185,-1,-4,4.123,ok
20260420_124612_lambda_1565p616nm,point_02_C12_x119_y189,5pps,119,189,1793,290.9535571,672528,13785,0.129,0.172,3.002,4.003,118,186,-1,-3,3.162,ok
20260420_125849_lambda_1565p616nm,point_01_C8_x201_y189,5pps,201,189,1793,310.3421317,682866,13649,0.129,0.043,3.002,1.001,200,183,-1,-6,6.083,ok
20260420_125849_lambda_1565p616nm,point_02_C12_x119_y189,5pps,119,189,1793,293.7904538,677281,13998,0.129,0.043,3.002,1.001,118,184,-1,-5,5.099,ok
20260420_132344_lambda_1543p151nm,point_01_E0_x135_y107,5pps,135,107,1793,312.0413618,549737,10651,0.129,0.043,3.002,1.001,135,102,0,-5,5,ok
20260420_132344_lambda_1543p151nm,point_02_E1_x185_y107,5pps,185,107,1793,308.1844433,590541,9269,0.129,0.258,3.002,6.004,184,102,-1,-5,5.099,ok
20260420_133704_lambda_1557p945nm,point_01_S0_x129_y161,5pps,129,161,1793,299.0496452,611739,10655,0.172,0.215,4.003,5.004,128,156,-1,-5,5.099,ok
20260420_133704_lambda_1557p945nm,point_02_S4_x191_y161,5pps,191,161,1793,307.2335204,622497,12029,0.129,0.215,3.002,5.004,191,159,0,-2,2,ok
